# Name                    Version                   Build  Channel
cudatoolkit               10.0.130                      0    defaults
mkl                       2019.4                      243    defaults
ninja                     1.9.0            py36hfd86e86_0    defaults
numpy                     1.17.4           py36hc1035e2_0    defaults
opencv-python             4.1.2.30                 pypi_0    pypi
openssl                   1.1.1d               h7b6447c_3    defaults
pillow                    6.2.1            py36h34e0f95_0    defaults
pip                       19.3.1                   py36_0    defaults
plyfile                   0.7.1                    pypi_0    pypi
python                    3.6.9                h265db76_0    defaults
pytorch                   1.0.1           py3.6_cuda10.0.130_cudnn7.4.2_2    pytorch
sqlite                    3.30.1               h7b6447c_0    defaults
tensorboardx              2.0                      pypi_0    pypi
torchvision               0.2.2                      py_3    pytorch
